Optimize a model with 5591 rows, 81312 columns and 246959 nonzeros
Model has 1746 quadratic objective terms
Model has 1849 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 4e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 171 rows and 5250 columns
Presolve time: 0.37s
Presolved: 296174 rows, 220151 columns, 1095576 nonzeros
Variable types: 145895 continuous, 74256 integer (74214 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  179670    2.0360368e-03   1.158942e+04   0.000000e+00    220s
  181410    2.0434889e-03   2.448855e+03   0.000000e+00    225s
  183440    2.0601411e-03   4.973940e+04   0.000000e+00    231s
  185760    2.0884464e-03   3.694573e+04   0.000000e+00    236s
  187500    2.0939822e-03   1.121990e+04   0.000000e+00    241s
  189240    2.1028185e-03   2.830214e+04   0.000000e+00    245s
  191560    2.1220205e-03   8.352526e+03   0.000000e+00    250s
  194460    2.1427005e-03   2.055833e+05   0.000000e+00    256s
  196490    2.1716883e-03   1.971746e+04   0.000000e+00    261s
  197940    2.1769911e-03   2.318709e+04   0.000000e+00    265s
  199970    2.1852014e-03   6.701179e+03   0.000000e+00    270s
  201710    2.2001499e-03   2.698221e+04   0.000000e+00    275s
  204900    2.2436573e-03   1.890322e+04   0.000000e+00    280s
  206640    2.2513293e-03   7.704193e+03   0.000000e+00    285s
  208670    2.2650932e-03   2.444933e+04   0.000000e+00    290s
  210120    2.2706364e-03   7.514905e+04   0.000000e+00    295s
  212150    2.2797158e-03   6.039878e+03   0.000000e+00    301s
  214470    2.3003408e-03   7.103754e+04   0.000000e+00    306s
  216210    2.3081155e-03   1.259939e+04   0.000000e+00    311s
  218240    2.3219884e-03   5.215057e+04   0.000000e+00    315s
  220560    2.3382864e-03   4.922825e+04   0.000000e+00    321s
  221720    2.3417706e-03   1.887936e+04   0.000000e+00    325s
  223460    2.3498295e-03   1.427327e+04   0.000000e+00    331s
  224910    2.3553116e-03   5.558955e+03   0.000000e+00    335s
  226650    2.3603449e-03   4.355872e+03   0.000000e+00    341s
  228100    2.3651954e-03   4.411940e+04   0.000000e+00    346s
  230130    2.3787136e-03   3.842215e+03   0.000000e+00    351s
  231580    2.3841175e-03   7.500857e+03   0.000000e+00    355s
  233030    2.3876445e-03   8.956881e+03   0.000000e+00    360s
  234480    2.3912589e-03   6.623815e+03   0.000000e+00    366s
  235930    2.3955365e-03   2.425969e+04   0.000000e+00    370s
  237380    2.3989264e-03   8.877043e+03   0.000000e+00    376s
  238540    2.4014060e-03   2.288304e+04   0.000000e+00    381s
  239990    2.4097294e-03   1.035935e+04   0.000000e+00    386s
  241150    2.4128383e-03   4.048381e+03   0.000000e+00    390s
  242600    2.4160702e-03   9.668986e+03   0.000000e+00    395s
  244050    2.4192837e-03   1.574326e+04   0.000000e+00    401s
  245210    2.4219021e-03   1.557625e+04   0.000000e+00    405s
  246660    2.4260351e-03   9.891030e+03   0.000000e+00    411s
  248110    2.4306548e-03   1.824592e+04   0.000000e+00    416s
  249270    2.4331658e-03   9.752355e+03   0.000000e+00    421s
  251010    2.4788193e-03   1.819907e+04   0.000000e+00    426s
  252460    2.5020020e-03   4.220575e+03   0.000000e+00    431s
  254200    2.5302454e-03   5.265416e+03   0.000000e+00    436s
  255360    2.5426493e-03   5.469384e+03   0.000000e+00    440s
  256810    2.5555788e-03   1.410550e+04   0.000000e+00    446s
  257970    2.5667119e-03   1.885310e+03   0.000000e+00    450s
  259420    2.5775711e-03   2.669182e+03   0.000000e+00    456s
  260580    2.5872661e-03   3.875831e+03   0.000000e+00    461s
  261740    2.5967875e-03   5.165511e+03   0.000000e+00    465s
  262900    2.6071801e-03   2.487319e+03   0.000000e+00    470s
  264060    2.6147637e-03   5.287744e+03   0.000000e+00    476s
  264930    2.6262672e-03   4.743413e+03   0.000000e+00    480s
  266090    2.6341853e-03   2.807534e+03   0.000000e+00    486s
  267250    2.6437737e-03   3.077095e+03   0.000000e+00    491s
  268410    2.6704669e-03   6.076720e+03   0.000000e+00    495s
  269570    2.6789184e-03   1.391302e+03   0.000000e+00    500s
  270730    2.6849541e-03   4.784516e+03   0.000000e+00    506s
  271600    2.6897136e-03   2.292257e+03   0.000000e+00    510s
  272760    2.6976206e-03   5.431745e+03   0.000000e+00    515s
  273920    2.7033124e-03   4.087443e+03   0.000000e+00    521s
  274790    2.7083542e-03   6.963781e+03   0.000000e+00    525s
  275950    2.7185233e-03   3.989345e+03   0.000000e+00    531s
  276820    2.7217292e-03   1.349491e+04   0.000000e+00    535s
  277980    2.7280738e-03   7.683222e+03   0.000000e+00    541s
  279140    2.7330583e-03   2.152577e+03   0.000000e+00    546s
  280010    2.7362353e-03   2.857714e+03   0.000000e+00    551s
  280880    2.7390089e-03   2.708770e+03   0.000000e+00    556s
  281750    2.7466192e-03   3.194274e+03   0.000000e+00    560s
  282910    2.7534718e-03   1.410142e+04   0.000000e+00    565s
  284070    2.7598840e-03   2.408572e+03   0.000000e+00    571s
  284940    2.7662449e-03   3.583029e+03   0.000000e+00    576s
  286100    2.7790061e-03   1.541856e+03   0.000000e+00    581s
  286970    2.7820259e-03   4.795507e+03   0.000000e+00    586s
  287840    2.7855910e-03   7.792130e+03   0.000000e+00    590s
  289000    2.7910898e-03   1.516773e+03   0.000000e+00    596s
  289870    2.7947450e-03   1.028265e+03   0.000000e+00    601s
  290740    2.7982484e-03   2.754622e+03   0.000000e+00    605s
  291900    2.8108128e-03   1.832150e+04   0.000000e+00    611s
  292770    2.8157662e-03   2.382159e+03   0.000000e+00    616s
  293640    2.8184985e-03   1.795514e+03   0.000000e+00    620s
  294800    2.8221992e-03   3.306226e+03   0.000000e+00    627s
  295670    2.8247951e-03   7.486031e+03   0.000000e+00    631s
  296540    2.8274650e-03   2.131459e+03   0.000000e+00    636s
  297410    2.8305049e-03   1.647648e+03   0.000000e+00    641s
  298280    2.8335797e-03   3.666059e+03   0.000000e+00    645s
  299150    2.8356669e-03   1.166523e+03   0.000000e+00    650s
  300310    2.8387615e-03   2.935335e+03   0.000000e+00    657s
  301180    2.8419891e-03   1.066659e+04   0.000000e+00    661s
  302050    2.8464321e-03   8.802993e+03   0.000000e+00    666s
  302920    2.8491444e-03   2.163040e+03   0.000000e+00    671s
  303790    2.8514939e-03   1.043899e+03   0.000000e+00    676s
  304660    2.8535049e-03   1.080909e+04   0.000000e+00    680s
  305530    2.8559861e-03   1.146713e+03   0.000000e+00    685s
  306400    2.8582472e-03   2.874907e+03   0.000000e+00    690s
  307270    2.8605143e-03   1.324814e+03   0.000000e+00    695s
  308140    2.8629619e-03   1.609077e+03   0.000000e+00    700s
  309010    2.8651860e-03   2.830829e+03   0.000000e+00    705s
  310170    2.8685700e-03   3.134211e+03   0.000000e+00    711s
  311040    2.8710210e-03   3.872812e+03   0.000000e+00    716s
  311910    2.8746818e-03   3.213175e+03   0.000000e+00    721s
  312780    2.8769472e-03   5.558721e+04   0.000000e+00    726s
  313650    2.8791228e-03   7.014220e+03   0.000000e+00    731s
  314520    2.8815423e-03   1.078925e+03   0.000000e+00    736s
  315390    2.8841505e-03   1.600554e+03   0.000000e+00    741s
  316260    2.8862766e-03   7.382089e+03   0.000000e+00    746s
  317130    2.8888234e-03   2.098409e+04   0.000000e+00    751s
  318000    2.8978268e-03   1.104915e+03   0.000000e+00    755s
  318870    2.9004336e-03   2.764271e+03   0.000000e+00    760s
  319740    2.9021545e-03   2.647422e+03   0.000000e+00    765s
  320610    2.9040755e-03   6.174787e+02   0.000000e+00    770s
  321480    2.9062968e-03   5.678895e+03   0.000000e+00    775s
  322350    2.9083980e-03   9.750423e+02   0.000000e+00    780s
  323220    2.9103982e-03   2.476015e+03   0.000000e+00    785s
  324090    2.9126333e-03   1.352500e+03   0.000000e+00    790s
  324960    2.9144016e-03   1.378111e+03   0.000000e+00    795s
  325830    2.9164383e-03   1.962982e+03   0.000000e+00    800s
  326700    2.9186780e-03   7.381319e+02   0.000000e+00    805s
  327570    2.9204858e-03   2.369411e+03   0.000000e+00    810s
  328440    2.9220407e-03   6.352721e+02   0.000000e+00    816s
  329310    2.9243224e-03   6.863503e+02   0.000000e+00    821s
  330180    2.9261562e-03   1.137116e+03   0.000000e+00    826s
  331050    2.9279240e-03   9.920932e+02   0.000000e+00    831s
  331920    2.9295834e-03   1.635468e+03   0.000000e+00    836s
  332790    2.9312028e-03   8.538733e+02   0.000000e+00    841s
  333660    2.9329947e-03   1.166140e+03   0.000000e+00    846s
  334530    2.9346556e-03   2.256022e+03   0.000000e+00    851s
  335400    2.9362560e-03   3.762680e+03   0.000000e+00    855s
  336270    2.9377663e-03   1.640365e+03   0.000000e+00    860s
  337140    2.9392402e-03   2.329670e+03   0.000000e+00    865s
  338010    2.9407431e-03   1.093629e+03   0.000000e+00    871s
  338880    2.9423321e-03   1.780735e+03   0.000000e+00    876s
  339750    2.9436814e-03   1.670715e+03   0.000000e+00    881s
  340620    2.9452053e-03   6.670304e+02   0.000000e+00    886s
  341490    2.9467943e-03   2.960999e+03   0.000000e+00    892s
  342070    2.9475930e-03   7.817596e+02   0.000000e+00    895s
  342940    2.9490024e-03   5.173922e+02   0.000000e+00    901s
  343810    2.9502969e-03   6.094302e+02   0.000000e+00    906s
  344680    2.9515572e-03   4.644589e+03   0.000000e+00    911s
  345550    2.9527918e-03   1.126206e+03   0.000000e+00    917s
  346130    2.9536029e-03   4.870103e+02   0.000000e+00    920s
  347000    2.9550420e-03   4.535985e+02   0.000000e+00    926s
  347870    2.9564657e-03   4.405050e+02   0.000000e+00    931s
  348740    2.9578651e-03   8.403669e+02   0.000000e+00    936s
  349320    2.9589417e-03   6.508298e+02   0.000000e+00    940s
  350190    2.9603997e-03   9.588139e+02   0.000000e+00    945s
  351060    2.9618081e-03   3.010527e+03   0.000000e+00    951s
  351930    2.9632018e-03   8.897821e+02   0.000000e+00    956s
  352800    2.9646005e-03   7.582538e+02   0.000000e+00    962s
  353380    2.9654197e-03   6.691947e+02   0.000000e+00    965s
  354250    2.9666939e-03   2.714435e+03   0.000000e+00    970s
  355120    2.9678833e-03   8.923984e+02   0.000000e+00    976s
  355990    2.9692727e-03   9.713274e+02   0.000000e+00    981s
  356860    2.9706995e-03   1.125176e+03   0.000000e+00    987s
  357440    2.9714909e-03   2.331429e+02   0.000000e+00    990s
  358310    2.9728258e-03   7.036329e+02   0.000000e+00    996s
  359180    2.9740498e-03   7.359435e+02   0.000000e+00   1001s
  360050    2.9752407e-03   2.909621e+02   0.000000e+00   1007s
  360630    2.9760348e-03   1.760208e+03   0.000000e+00   1010s
  361500    2.9772476e-03   4.502396e+02   0.000000e+00   1016s
  362370    2.9784285e-03   2.148782e+03   0.000000e+00   1021s
  363240    2.9795616e-03   1.364691e+03   0.000000e+00   1027s
  363820    2.9802287e-03   2.981660e+02   0.000000e+00   1030s
  364690    2.9814730e-03   6.926457e+02   0.000000e+00   1036s
  365560    2.9836956e-03   1.856474e+03   0.000000e+00   1041s
  366430    2.9866385e-03   2.524930e+03   0.000000e+00   1047s
  367010    2.9881089e-03   1.190199e+03   0.000000e+00   1050s
  367880    2.9905352e-03   7.948138e+02   0.000000e+00   1056s
  368750    2.9925427e-03   1.183679e+03   0.000000e+00   1061s
  369620    2.9945581e-03   3.015688e+03   0.000000e+00   1067s
  370200    2.9962777e-03   4.332485e+03   0.000000e+00   1070s
  371070    2.9979966e-03   9.760837e+02   0.000000e+00   1076s
  371940    2.9998101e-03   5.786071e+03   0.000000e+00   1081s
  372810    3.0012553e-03   2.303683e+03   0.000000e+00   1087s
  373390    3.0022429e-03   7.913613e+02   0.000000e+00   1090s
  374260    3.0035049e-03   3.624076e+03   0.000000e+00   1096s
  375130    3.0047483e-03   2.457069e+02   0.000000e+00   1101s
  375710    3.0053525e-03   1.696849e+02   0.000000e+00   1105s
  376580    3.0061287e-03   1.355917e+02   0.000000e+00   1111s
  377450    3.0066439e-03   5.579062e+02   0.000000e+00   1116s
  378030    3.0069012e-03   3.403420e+02   0.000000e+00   1120s
  378900    3.0071212e-03   1.525379e+01   0.000000e+00   1126s
  379770    3.0071915e-03   4.954631e-02   0.000000e+00   1131s
  379780    0.0000000e+00   0.000000e+00   0.000000e+00   1131s

Root relaxation: objective 0.000000e+00, 379780 iterations, 1130.00 seconds
Total elapsed time = 1227.91s
Total elapsed time = 1283.88s
Total elapsed time = 1599.27s
Total elapsed time = 1707.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  276          -    0.00000      -     - 1819s
     0     0    0.00000    0  425          -    0.00000      -     - 2569s
     0     0    0.00000    0  499          -    0.00000      -     - 3105s
H    0     0                    1072218.0000    0.00000   100%     - 3113s
     0     0    0.00000    0  819 1072218.00    0.00000   100%     - 4731s
H    0     0                    5894.0000000    0.00000   100%     - 4746s
     0     0    0.00000    0 1136 5894.00000    0.00000   100%     - 6408s
     0     0    0.00000    0  357 5894.00000    0.00000   100%     - 8280s
     0     0    0.00000    0  403 5894.00000    0.00000   100%     - 8449s
     0     0    0.00000    0  100 5894.00000    0.00000   100%     - 10870s
     0     0    0.00000    0  160 5894.00000    0.00000   100%     - 11139s
     0     0    0.00000    0   98 5894.00000    0.00000   100%     - 14276s
     0     0    0.00000    0  665 5894.00000    0.00000   100%     - 15300s
     0     0    0.00000    0   67 5894.00000    0.00000   100%     - 18646s
     0     0    0.00000    0  652 5894.00000    0.00000   100%     - 20150s
     0     0    0.00000    0  124 5894.00000    0.00000   100%     - 24011s
     0     0    0.00000    0  494 5894.00000    0.00000   100%     - 25296s
     0     0    0.00000    0  253 5894.00000    0.00000   100%     - 30417s
     0     0    0.00000    0  633 5894.00000    0.00000   100%     - 31333s
     0     0    0.00000    0  199 5894.00000    0.00000   100%     - 34936s
     0     0    0.00000    0  270 5894.00000    0.00000   100%     - 36798s
H    0     0                     608.0000000    0.00000   100%     - 51654s
     0     2    0.00000    0   85  608.00000    0.00000   100%     - 53473s
     1     3    0.00000    1  191  608.00000    0.00000   100% 382632 53501s
     2     4    0.24390    2  410  608.00000    0.00000   100% 200301 53575s
     3     5    0.00000    2  390  608.00000    0.00000   100% 165090 54139s
     4     5    0.00000    3  174  608.00000    0.00000   100% 124675 54153s
     5     6    0.00000    4  173  608.00000    0.00000   100% 100555 55621s
     7    11    0.00000    5  800  608.00000    0.00000   100% 130458 59440s
    11    16    0.53659    5  868  608.00000    0.00000   100% 168854 64201s
    15    19    0.73171    6 1846  608.00000    0.00000   100% 206866 70270s
    19    23    0.00000    6 1796  608.00000    0.00000   100% 219638 74382s
    24    24    0.65116    7 2055  608.00000    0.00000   100% 205524 77655s
    30    31    0.00000    7 1458  608.00000    0.00000   100% 182079 79999s
H   33    35                     545.0000000    0.00000   100% 167805 79999s

Cutting planes:
  Learned: 4
  Gomory: 7
  Cover: 141
  Implied bound: 519
  Clique: 8
  MIR: 329
  Flow cover: 526
  Network: 2

Explored 34 nodes (15800737 simplex iterations) in 79999.90 seconds
Thread count was 8 (of 8 available processors)

Solve interrupted
Best objective 5.450000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

Solution:
0 38 21 20 19 18 17 16 15 14 13 34 6 5 4 3 32 23 36 10 11 42 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Cost: 545
Lower Bound: 0
