Optimize a model with 4371 rows, 56277 columns and 171124 nonzeros
Model has 1406 quadratic objective terms
Model has 1444 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 4e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 151 rows and 4070 columns
Presolve time: 0.29s
Presolved: 204502 rows, 152329 columns, 755538 nonzeros
Variable types: 101528 continuous, 50801 integer (50764 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136490    1.5313693e-03   4.740466e+03   0.000000e+00    201s
  137228    1.5342321e-03   7.229422e+03   0.000000e+00    205s
  138212    1.5370297e-03   7.681726e+03   0.000000e+00    211s
  139196    1.5446478e-03   1.493115e+04   0.000000e+00    216s
  139934    1.5475740e-03   3.204851e+03   0.000000e+00    221s
  140918    1.5549980e-03   2.537453e+04   0.000000e+00    226s
  142148    1.5718523e-03   2.560246e+04   0.000000e+00    231s
  143132    1.5813243e-03   1.207422e+04   0.000000e+00    236s
  144116    1.5845127e-03   7.395963e+03   0.000000e+00    241s
  145100    1.5880986e-03   4.145075e+03   0.000000e+00    246s
  145838    1.5909820e-03   7.919948e+03   0.000000e+00    251s
  146822    1.5936687e-03   1.288913e+04   0.000000e+00    256s
  147806    1.5964469e-03   4.967833e+03   0.000000e+00    260s
  148790    1.5992205e-03   5.293960e+03   0.000000e+00    266s
  150020    1.6059008e-03   7.436161e+03   0.000000e+00    270s
  151004    1.6116674e-03   5.995523e+03   0.000000e+00    276s
  151742    1.6139004e-03   1.048202e+04   0.000000e+00    280s
  152972    1.6180506e-03   9.860774e+03   0.000000e+00    286s
  153956    1.6213993e-03   6.601891e+03   0.000000e+00    291s
  154694    1.6238126e-03   8.294570e+03   0.000000e+00    295s
  155678    1.6276313e-03   1.610946e+04   0.000000e+00    300s
  157154    1.6447157e-03   7.077265e+03   0.000000e+00    306s
  158138    1.6489236e-03   1.501916e+04   0.000000e+00    311s
  158876    1.6513289e-03   1.114627e+04   0.000000e+00    315s
  159860    1.6591190e-03   4.154675e+03   0.000000e+00    321s
  160844    1.6665684e-03   1.303027e+04   0.000000e+00    326s
  161582    1.6683497e-03   4.528588e+03   0.000000e+00    330s
  162566    1.6875334e-03   7.200059e+03   0.000000e+00    335s
  163550    1.7205937e-03   1.049562e+04   0.000000e+00    342s
  164288    1.7339208e-03   6.170785e+03   0.000000e+00    346s
  165026    1.7459733e-03   7.203740e+03   0.000000e+00    351s
  165764    1.7524471e-03   4.590646e+03   0.000000e+00    356s
  166502    1.7634279e-03   1.759917e+03   0.000000e+00    361s
  167240    1.7709164e-03   2.624363e+03   0.000000e+00    366s
  167978    1.7851362e-03   4.008619e+03   0.000000e+00    371s
  168962    1.7961708e-03   8.223089e+03   0.000000e+00    376s
  169454    1.8005540e-03   4.583254e+03   0.000000e+00    381s
  170438    1.8114020e-03   4.544876e+03   0.000000e+00    386s
  171176    1.8217791e-03   2.127346e+03   0.000000e+00    392s
  171914    1.8334328e-03   9.676884e+03   0.000000e+00    396s
  172652    1.8386567e-03   6.643682e+03   0.000000e+00    400s
  173390    1.8472384e-03   1.882493e+04   0.000000e+00    407s
  173882    1.8542049e-03   2.990782e+04   0.000000e+00    410s
  174866    1.8690658e-03   4.457200e+03   0.000000e+00    417s
  175358    1.8767372e-03   1.295849e+04   0.000000e+00    421s
  176096    1.8860417e-03   2.814085e+03   0.000000e+00    427s
  176834    1.8916019e-03   1.413082e+04   0.000000e+00    431s
  177572    1.8987106e-03   4.804686e+03   0.000000e+00    436s
  178310    1.9043231e-03   3.282107e+03   0.000000e+00    441s
  179048    1.9096806e-03   2.125600e+03   0.000000e+00    447s
  179786    1.9144005e-03   1.965589e+03   0.000000e+00    451s
  180524    1.9182052e-03   4.947967e+03   0.000000e+00    456s
  181262    1.9215832e-03   1.713593e+03   0.000000e+00    460s
  182000    1.9248832e-03   1.131997e+04   0.000000e+00    466s
  182738    1.9278654e-03   3.475471e+03   0.000000e+00    472s
  183230    1.9309719e-03   1.529095e+03   0.000000e+00    475s
  184214    1.9357591e-03   1.371734e+03   0.000000e+00    481s
  184952    1.9386146e-03   4.401259e+03   0.000000e+00    486s
  185444    1.9405332e-03   1.025285e+04   0.000000e+00    490s
  186182    1.9429358e-03   1.757216e+03   0.000000e+00    496s
  186920    1.9457351e-03   9.769746e+02   0.000000e+00    501s
  187658    1.9488066e-03   9.205618e+02   0.000000e+00    506s
  188150    1.9508684e-03   6.981156e+03   0.000000e+00    510s
  188888    1.9538023e-03   1.693096e+04   0.000000e+00    516s
  189380    1.9553905e-03   2.586239e+03   0.000000e+00    520s
  190118    1.9580791e-03   1.154254e+04   0.000000e+00    527s
  190610    1.9597370e-03   7.413913e+03   0.000000e+00    532s
  191102    1.9613075e-03   6.687828e+02   0.000000e+00    536s
  191594    1.9628018e-03   8.629058e+02   0.000000e+00    540s
  192332    1.9650784e-03   1.092774e+03   0.000000e+00    547s
  192824    1.9677383e-03   1.645995e+03   0.000000e+00    552s
  193316    1.9712868e-03   4.536029e+03   0.000000e+00    556s
  193808    1.9747975e-03   2.239124e+03   0.000000e+00    561s
  194300    1.9774170e-03   5.473035e+03   0.000000e+00    565s
  195038    1.9817842e-03   6.259294e+03   0.000000e+00    571s
  195530    1.9849729e-03   5.486307e+03   0.000000e+00    575s
  196022    1.9888312e-03   2.768898e+03   0.000000e+00    580s
  196514    1.9917089e-03   1.342678e+04   0.000000e+00    586s
  197006    1.9948935e-03   6.574751e+03   0.000000e+00    591s
  197498    1.9978168e-03   7.842874e+03   0.000000e+00    596s
  198236    2.0018735e-03   1.623549e+03   0.000000e+00    602s
  198728    2.0041481e-03   3.244745e+03   0.000000e+00    607s
  199220    2.0069413e-03   1.576579e+04   0.000000e+00    613s
  199466    2.0082078e-03   3.323362e+03   0.000000e+00    616s
  199958    2.0108401e-03   3.075920e+03   0.000000e+00    622s
  200450    2.0133808e-03   9.357989e+03   0.000000e+00    627s
  200942    2.0155676e-03   1.279210e+03   0.000000e+00    632s
  201434    2.0174256e-03   3.887448e+03   0.000000e+00    637s
  201926    2.0194059e-03   9.072052e+03   0.000000e+00    641s
  202418    2.0214433e-03   8.047397e+02   0.000000e+00    647s
  202664    2.0223987e-03   1.693158e+03   0.000000e+00    651s
  203156    2.0241908e-03   1.058604e+04   0.000000e+00    655s
  203894    2.0262322e-03   8.943052e+02   0.000000e+00    662s
  204140    2.0269172e-03   8.044122e+02   0.000000e+00    665s
  204632    2.0279918e-03   7.239138e+02   0.000000e+00    670s
  205370    2.0300959e-03   4.007557e+03   0.000000e+00    677s
  205616    2.0308842e-03   1.094695e+03   0.000000e+00    680s
  206108    2.0321727e-03   2.785723e+02   0.000000e+00    687s
  206354    2.0327270e-03   2.094561e+02   0.000000e+00    690s
  206846    2.0341267e-03   4.035950e+03   0.000000e+00    696s
  207338    2.0347412e-03   8.518361e+02   0.000000e+00    702s
  207830    2.0352887e-03   2.684626e+02   0.000000e+00    708s
  208076    2.0355348e-03   2.833147e+02   0.000000e+00    711s
  208568    2.0359451e-03   3.611442e+02   0.000000e+00    717s
  209060    2.0361384e-03   1.509981e+01   0.000000e+00    722s
  209471    2.0362101e-03   0.000000e+00   0.000000e+00    725s

Root relaxation: objective 0.000000e+00, 209471 iterations, 724.11 seconds
Total elapsed time = 791.62s
Total elapsed time = 964.58s
Total elapsed time = 1375.23s
Total elapsed time = 2020.74s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   90          -    0.00000      -     - 2560s
H    0     0                    3.600182e+09    0.00000   100%     - 2566s
     0     0    0.00000    0  575 3.6002e+09    0.00000   100%     - 3432s
     0     0    0.00000    0  649 3.6002e+09    0.00000   100%     - 4165s
     0     0    0.00000    0  426 3.6002e+09    0.00000   100%     - 4860s
     0     0    0.00000    0  640 3.6002e+09    0.00000   100%     - 5690s
     0     0    0.00000    0  603 3.6002e+09    0.00000   100%     - 7062s
     0     0    0.00000    0  590 3.6002e+09    0.00000   100%     - 7285s
     0     0    0.00000    0  189 3.6002e+09    0.00000   100%     - 11570s
     0     0    0.00000    0  664 3.6002e+09    0.00000   100%     - 12510s
     0     0    0.00000    0  886 3.6002e+09    0.00000   100%     - 16983s
H    0     0                    2474.0000000    0.00000   100%     - 16992s
     0     0    0.00000    0 1262 2474.00000    0.00000   100%     - 17213s
     0     0    0.00000    0  201 2474.00000    0.00000   100%     - 23353s
     0     0    0.00000    0  475 2474.00000    0.00000   100%     - 24125s
     0     0    3.25000    0  121 2474.00000    3.25000   100%     - 28371s
     0     0    3.25000    0  296 2474.00000    3.25000   100%     - 28730s
     0     0    6.50000    0  561 2474.00000    6.50000   100%     - 29361s
     0     0    6.50000    0  537 2474.00000    6.50000   100%     - 30286s
     0     0    6.50000    0  711 2474.00000    6.50000   100%     - 31253s
H    0     0                    1736.5000000    6.50000   100%     - 31264s
     0     0    6.50000    0  796 1736.50000    6.50000   100%     - 31416s
     0     0    6.50000    0  114 1736.50000    6.50000   100%     - 42235s
     0     0    6.50000    0  382 1736.50000    6.50000   100%     - 42765s
     0     0    6.50000    0  287 1736.50000    6.50000   100%     - 45736s
     0     0    6.50000    0  163 1736.50000    6.50000   100%     - 47067s
     0     2    6.50000    0  157 1736.50000    6.50000   100%     - 60698s
     1     3   11.14865    1  543 1736.50000    6.50000   100% 356145 60795s
     2     4    6.50000    1 1406 1736.50000    6.50000   100% 269610 62477s
     3     5    6.50000    2 1423 1736.50000    6.50000   100% 191813 62864s
     4     6   10.94118    2 1339 1736.50000    6.50000   100% 156772 63384s
     5     5    6.50000    3 1238 1736.50000    6.50000   100% 128887 63564s
     6    10   10.28947    3 1806 1736.50000    6.50000   100% 148622 67279s
     9    11    8.79730    4 1478 1736.50000    6.50000   100% 122152 68302s
    12    17    6.50000    4 1718 1736.50000    6.50000   100% 109679 71015s
    17    20    6.50000    5 1708 1736.50000    6.50000   100% 107604 74241s
    21    26    8.93243    5 1471 1736.50000    6.50000   100% 115157 77150s
    29    30   14.27027    6 1299 1736.50000    6.50000   100% 102417 79999s

Cutting planes:
  Gomory: 7
  Cover: 168
  Implied bound: 311
  Clique: 17
  MIR: 567
  Flow cover: 529

Explored 38 nodes (10831807 simplex iterations) in 79999.80 seconds
Thread count was 8 (of 8 available processors)

Solve interrupted
Best objective 1.736500000000e+03, best bound 6.500000000000e+00, gap 99.6257%

Solution:
0 30 25 7 15 31 19 13 37 22 27 29 26 3 20 14 6 11 36 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Cost: 1736.5
Lower Bound: 6.5
