Optimize a model with 6961 rows, 112847 columns and 342394 nonzeros
Model has 2256 quadratic objective terms
Model has 2304 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+03]
  Objective range [0e+00, 0e+00]
  Bounds range    [1e+00, 5e+01]
  RHS range       [1e+00, 1e+04]
Presolve removed 191 rows and 6580 columns
Presolve time: 0.53s
Presolved: 418162 rows, 311939 columns, 1550058 nonzeros
Variable types: 207928 continuous, 104011 integer (103964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  254669    2.4553730e-03   1.604697e+04   0.000000e+00    391s
  256025    2.4604432e-03   1.048660e+04   0.000000e+00    396s
  257381    2.4647891e-03   1.850955e+04   0.000000e+00    401s
  259076    2.4784675e-03   2.543051e+04   0.000000e+00    405s
  261449    2.5006445e-03   1.784171e+04   0.000000e+00    410s
  263144    2.5074862e-03   1.765879e+04   0.000000e+00    416s
  264161    2.5116424e-03   2.526497e+04   0.000000e+00    420s
  265856    2.5201002e-03   1.944408e+04   0.000000e+00    426s
  267212    2.5235970e-03   4.073174e+04   0.000000e+00    431s
  268568    2.5293081e-03   8.978963e+03   0.000000e+00    436s
  269924    2.5385218e-03   1.505469e+04   0.000000e+00    441s
  271280    2.5499199e-03   2.176286e+04   0.000000e+00    446s
  272297    2.5526515e-03   1.544067e+04   0.000000e+00    450s
  273992    2.5610794e-03   2.657249e+04   0.000000e+00    456s
  275348    2.5671126e-03   3.532216e+04   0.000000e+00    460s
  277043    2.5715663e-03   4.330303e+04   0.000000e+00    466s
  278399    2.5800017e-03   6.463775e+04   0.000000e+00    471s
  279416    2.5912211e-03   8.734613e+03   0.000000e+00    475s
  280772    2.5996242e-03   1.946554e+04   0.000000e+00    480s
  282128    2.6059586e-03   9.214026e+03   0.000000e+00    485s
  283484    2.6105501e-03   1.936935e+05   0.000000e+00    490s
  284840    2.6141375e-03   1.711631e+04   0.000000e+00    496s
  285857    2.6166124e-03   1.409208e+05   0.000000e+00    500s
  287552    2.6323043e-03   2.504824e+04   0.000000e+00    506s
  288908    2.6377293e-03   1.615225e+04   0.000000e+00    511s
  290264    2.6417645e-03   2.859480e+04   0.000000e+00    516s
  291281    2.6448453e-03   1.692853e+05   0.000000e+00    520s
  292637    2.6479123e-03   5.851860e+03   0.000000e+00    526s
  293654    2.6504039e-03   1.579617e+04   0.000000e+00    530s
  295010    2.6577215e-03   4.815798e+04   0.000000e+00    536s
  296366    2.6624597e-03   1.092206e+05   0.000000e+00    541s
  297722    2.6667450e-03   1.633421e+04   0.000000e+00    546s
  299417    2.6829753e-03   3.484354e+04   0.000000e+00    550s
  300773    2.6862181e-03   1.689749e+04   0.000000e+00    555s
  302129    2.6902736e-03   4.328026e+04   0.000000e+00    560s
  303824    2.7024041e-03   3.594181e+04   0.000000e+00    565s
  305180    2.7069120e-03   1.820300e+04   0.000000e+00    571s
  306536    2.7109938e-03   5.073580e+03   0.000000e+00    576s
  307553    2.7136042e-03   2.985460e+04   0.000000e+00    580s
  308909    2.7169514e-03   9.562136e+04   0.000000e+00    586s
  309926    2.7190918e-03   1.823718e+04   0.000000e+00    590s
  311282    2.7229177e-03   4.171469e+04   0.000000e+00    596s
  312638    2.7381943e-03   1.997857e+04   0.000000e+00    600s
  314333    2.7514166e-03   1.453394e+04   0.000000e+00    605s
  315689    2.7560640e-03   2.554070e+04   0.000000e+00    611s
  316706    2.7586783e-03   1.355512e+04   0.000000e+00    616s
  318062    2.7620977e-03   1.392754e+04   0.000000e+00    621s
  319418    2.7683836e-03   1.709811e+04   0.000000e+00    626s
  320435    2.7712295e-03   2.955460e+04   0.000000e+00    631s
  321791    2.7760264e-03   4.299274e+04   0.000000e+00    636s
  323147    2.7814573e-03   9.720443e+03   0.000000e+00    640s
  324503    2.7847072e-03   2.235780e+04   0.000000e+00    645s
  326198    2.7988162e-03   4.484963e+03   0.000000e+00    650s
  327554    2.8023353e-03   4.371508e+04   0.000000e+00    656s
  328910    2.8076552e-03   4.649562e+04   0.000000e+00    661s
  329927    2.8101788e-03   9.477848e+04   0.000000e+00    665s
  331283    2.8133722e-03   2.071653e+04   0.000000e+00    670s
  332639    2.8173191e-03   1.483445e+04   0.000000e+00    675s
  334334    2.8230634e-03   4.340744e+04   0.000000e+00    680s
  335690    2.8299351e-03   2.781288e+04   0.000000e+00    685s
  337046    2.8332073e-03   1.971311e+04   0.000000e+00    691s
  338402    2.8364428e-03   1.639610e+04   0.000000e+00    696s
  339419    2.8388160e-03   4.265833e+04   0.000000e+00    701s
  340436    2.8417607e-03   4.636500e+03   0.000000e+00    705s
  341792    2.8457339e-03   6.972375e+03   0.000000e+00    711s
  342809    2.8479371e-03   1.239343e+04   0.000000e+00    716s
  343826    2.8499883e-03   1.684500e+04   0.000000e+00    721s
  345182    2.8535953e-03   4.506381e+04   0.000000e+00    725s
  346199    2.8559794e-03   4.693464e+04   0.000000e+00    730s
  347555    2.8587407e-03   5.588709e+04   0.000000e+00    736s
  348572    2.8619436e-03   9.709106e+03   0.000000e+00    741s
  349589    2.8644355e-03   8.845168e+03   0.000000e+00    746s
  350606    2.8665884e-03   9.270084e+03   0.000000e+00    751s
  351962    2.8736533e-03   1.775589e+04   0.000000e+00    756s
  353318    2.8788065e-03   2.442839e+04   0.000000e+00    761s
  354335    2.8814382e-03   1.485372e+04   0.000000e+00    766s
  355352    2.8831702e-03   1.055903e+04   0.000000e+00    770s
  356708    2.8858542e-03   9.323841e+03   0.000000e+00    776s
  357725    2.8882630e-03   5.120218e+04   0.000000e+00    780s
  358742    2.8901661e-03   1.329357e+04   0.000000e+00    785s
  360098    2.8927710e-03   3.817369e+04   0.000000e+00    791s
  361115    2.8950815e-03   2.951299e+04   0.000000e+00    796s
  362132    2.8969465e-03   1.073050e+04   0.000000e+00    801s
  363149    2.8985805e-03   6.964263e+03   0.000000e+00    806s
  364166    2.9141508e-03   1.229470e+04   0.000000e+00    811s
  365522    2.9428548e-03   2.109911e+04   0.000000e+00    815s
  367217    2.9777776e-03   1.293066e+04   0.000000e+00    821s
  368573    2.9973627e-03   1.032230e+04   0.000000e+00    826s
  369929    3.0148317e-03   5.762051e+03   0.000000e+00    830s
  370946    3.0243119e-03   6.062308e+03   0.000000e+00    835s
  372302    3.0533930e-03   1.193606e+04   0.000000e+00    840s
  373658    3.0656702e-03   1.300692e+05   0.000000e+00    845s
  374675    3.0724327e-03   1.346982e+04   0.000000e+00    850s
  376031    3.0855855e-03   7.687119e+03   0.000000e+00    857s
  376709    3.0893447e-03   1.666920e+04   0.000000e+00    861s
  377726    3.0958901e-03   3.635865e+03   0.000000e+00    867s
  378743    3.1055950e-03   3.569792e+04   0.000000e+00    870s
  379760    3.1099814e-03   1.062346e+04   0.000000e+00    876s
  380777    3.1197712e-03   5.444197e+03   0.000000e+00    881s
  381794    3.1260226e-03   7.125013e+03   0.000000e+00    886s
  382811    3.1359466e-03   2.106075e+04   0.000000e+00    890s
  383828    3.1467113e-03   8.013859e+03   0.000000e+00    895s
  384845    3.1516875e-03   6.281751e+03   0.000000e+00    901s
  385862    3.1665134e-03   1.342913e+04   0.000000e+00    907s
  387218    3.1891922e-03   3.487132e+03   0.000000e+00    911s
  387896    3.1935377e-03   3.912980e+03   0.000000e+00    915s
  388913    3.1997014e-03   2.484569e+03   0.000000e+00    921s
  389930    3.2035246e-03   2.995470e+03   0.000000e+00    927s
  390608    3.2059982e-03   1.433156e+04   0.000000e+00    931s
  391286    3.2204944e-03   4.393749e+03   0.000000e+00    935s
  392303    3.2240467e-03   1.116067e+04   0.000000e+00    941s
  393320    3.2275608e-03   3.359926e+03   0.000000e+00    947s
  393998    3.2302528e-03   5.167961e+03   0.000000e+00    952s
  394676    3.2337926e-03   1.251544e+04   0.000000e+00    956s
  395693    3.2392057e-03   4.148699e+03   0.000000e+00    961s
  396371    3.2411498e-03   9.741122e+03   0.000000e+00    966s
  397388    3.2448355e-03   8.630202e+03   0.000000e+00    971s
  398066    3.2477516e-03   3.417462e+04   0.000000e+00    976s
  399083    3.2534898e-03   1.863812e+03   0.000000e+00    982s
  399761    3.2563800e-03   6.551272e+03   0.000000e+00    986s
  400439    3.2584895e-03   2.953476e+03   0.000000e+00    991s
  401117    3.2606539e-03   2.896470e+03   0.000000e+00    995s
  402134    3.2647987e-03   4.196597e+03   0.000000e+00   1002s
  402812    3.2672076e-03   7.668152e+03   0.000000e+00   1006s
  403490    3.2693282e-03   4.658155e+03   0.000000e+00   1011s
  404168    3.2712866e-03   2.155866e+03   0.000000e+00   1015s
  405185    3.2744833e-03   8.021529e+03   0.000000e+00   1022s
  405863    3.2766616e-03   6.523073e+03   0.000000e+00   1027s
  406541    3.2792115e-03   7.291003e+03   0.000000e+00   1031s
  407219    3.2816329e-03   2.945795e+03   0.000000e+00   1036s
  407897    3.2835625e-03   3.988264e+03   0.000000e+00   1041s
  408575    3.2855011e-03   2.134992e+03   0.000000e+00   1046s
  409253    3.2871324e-03   3.257995e+03   0.000000e+00   1051s
  409931    3.2889881e-03   1.082906e+04   0.000000e+00   1056s
  410609    3.2908315e-03   5.602013e+03   0.000000e+00   1060s
  411626    3.2970689e-03   1.584158e+03   0.000000e+00   1067s
  412304    3.2986057e-03   5.089539e+03   0.000000e+00   1072s
  412982    3.3007262e-03   5.929156e+03   0.000000e+00   1077s
  413660    3.3024270e-03   2.784787e+03   0.000000e+00   1082s
  414338    3.3041092e-03   4.081082e+03   0.000000e+00   1087s
  415016    3.3056871e-03   3.894014e+03   0.000000e+00   1092s
  415694    3.3074956e-03   1.083940e+04   0.000000e+00   1096s
  416372    3.3093003e-03   2.284099e+03   0.000000e+00   1101s
  417050    3.3109048e-03   2.220165e+04   0.000000e+00   1106s
  417728    3.3124751e-03   2.570510e+03   0.000000e+00   1111s
  418406    3.3137969e-03   3.350363e+03   0.000000e+00   1116s
  419084    3.3154151e-03   2.069871e+03   0.000000e+00   1121s
  419762    3.3169190e-03   4.780899e+03   0.000000e+00   1126s
  420440    3.3184363e-03   2.129199e+03   0.000000e+00   1130s
  421118    3.3200411e-03   3.223953e+03   0.000000e+00   1136s
  421796    3.3218307e-03   2.349713e+03   0.000000e+00   1141s
  422474    3.3235016e-03   2.984453e+03   0.000000e+00   1146s
  423152    3.3250398e-03   3.377014e+03   0.000000e+00   1151s
  423830    3.3264369e-03   2.283834e+03   0.000000e+00   1155s
  424508    3.3280777e-03   9.397800e+03   0.000000e+00   1160s
  425186    3.3294520e-03   1.544217e+03   0.000000e+00   1165s
  425864    3.3308853e-03   2.448503e+03   0.000000e+00   1170s
  426542    3.3325762e-03   1.347249e+03   0.000000e+00   1175s
  427220    3.3340528e-03   3.338327e+03   0.000000e+00   1180s
  428237    3.3364036e-03   1.947847e+03   0.000000e+00   1187s
  428915    3.3378210e-03   1.222924e+03   0.000000e+00   1192s
  429593    3.3391647e-03   1.954151e+03   0.000000e+00   1197s
  430271    3.3406902e-03   1.858446e+03   0.000000e+00   1202s
  430949    3.3422364e-03   1.387758e+03   0.000000e+00   1207s
  431627    3.3435259e-03   1.670491e+03   0.000000e+00   1212s
  432305    3.3448398e-03   2.030473e+03   0.000000e+00   1217s
  432644    3.3456044e-03   8.454314e+02   0.000000e+00   1220s
  433322    3.3470306e-03   4.829045e+03   0.000000e+00   1225s
  434000    3.3483017e-03   1.916256e+03   0.000000e+00   1230s
  435017    3.3543825e-03   3.758247e+03   0.000000e+00   1237s
  435695    3.3563366e-03   1.446817e+03   0.000000e+00   1242s
  436373    3.3576993e-03   1.776176e+03   0.000000e+00   1247s
  437051    3.3591565e-03   1.267584e+03   0.000000e+00   1252s
  437729    3.3610238e-03   1.430174e+03   0.000000e+00   1257s
  438407    3.3624960e-03   2.030628e+03   0.000000e+00   1262s
  439085    3.3639573e-03   2.172082e+03   0.000000e+00   1267s
  439763    3.3651603e-03   2.249178e+03   0.000000e+00   1272s
  440441    3.3664555e-03   4.299053e+03   0.000000e+00   1277s
  441119    3.3676898e-03   3.559880e+03   0.000000e+00   1282s
  441797    3.3693169e-03   3.547470e+03   0.000000e+00   1287s
  442475    3.3712707e-03   1.257393e+03   0.000000e+00   1292s
  443153    3.3730854e-03   2.878752e+03   0.000000e+00   1296s
  443831    3.3750036e-03   1.535372e+03   0.000000e+00   1301s
  444509    3.3764348e-03   2.139167e+03   0.000000e+00   1306s
  445187    3.3780957e-03   1.540737e+03   0.000000e+00   1311s
  445865    3.3793856e-03   1.256654e+03   0.000000e+00   1316s
  446543    3.3805803e-03   1.772739e+03   0.000000e+00   1321s
  447221    3.3818467e-03   2.515213e+03   0.000000e+00   1326s
  447899    3.3831144e-03   1.394860e+03   0.000000e+00   1331s
  448577    3.3843483e-03   1.206350e+03   0.000000e+00   1336s
  449255    3.3857348e-03   1.131817e+03   0.000000e+00   1341s
  449933    3.3870141e-03   2.948858e+03   0.000000e+00   1346s
  450611    3.3881078e-03   3.804110e+03   0.000000e+00   1351s
  451289    3.3926494e-03   1.393408e+04   0.000000e+00   1355s
  452306    3.3967051e-03   1.495027e+03   0.000000e+00   1362s
  452984    3.3980413e-03   2.363642e+03   0.000000e+00   1367s
  453662    3.3992050e-03   9.035997e+02   0.000000e+00   1372s
  454001    3.3997812e-03   1.057243e+03   0.000000e+00   1375s
  454679    3.4009213e-03   3.313268e+03   0.000000e+00   1380s
  455357    3.4022611e-03   5.762775e+03   0.000000e+00   1386s
  456374    3.4044116e-03   7.750764e+03   0.000000e+00   1393s
  456713    3.4048725e-03   5.391033e+03   0.000000e+00   1395s
  457391    3.4059832e-03   2.039154e+03   0.000000e+00   1400s
  458069    3.4071065e-03   2.237766e+03   0.000000e+00   1405s
  458747    3.4080670e-03   8.985818e+02   0.000000e+00   1410s
  459425    3.4093536e-03   5.335680e+04   0.000000e+00   1416s
  460103    3.4105334e-03   8.192588e+02   0.000000e+00   1421s
  460781    3.4116833e-03   1.703572e+03   0.000000e+00   1426s
  461459    3.4127522e-03   1.537836e+03   0.000000e+00   1431s
  462137    3.4137968e-03   1.045844e+03   0.000000e+00   1437s
  462815    3.4150538e-03   4.546942e+03   0.000000e+00   1442s
  463493    3.4162009e-03   2.630481e+03   0.000000e+00   1448s
  463832    3.4167874e-03   1.890134e+03   0.000000e+00   1450s
  464510    3.4178229e-03   1.078965e+03   0.000000e+00   1455s
  465188    3.4191227e-03   1.776978e+03   0.000000e+00   1461s
  465866    3.4202384e-03   3.602688e+03   0.000000e+00   1466s
  466544    3.4213961e-03   1.837395e+03   0.000000e+00   1471s
  467222    3.4224583e-03   2.929772e+03   0.000000e+00   1476s
  467900    3.4234604e-03   8.120412e+02   0.000000e+00   1482s
  468578    3.4243448e-03   2.125850e+03   0.000000e+00   1487s
  469256    3.4253417e-03   2.651226e+03   0.000000e+00   1492s
  469934    3.4263141e-03   2.098350e+03   0.000000e+00   1497s
  470612    3.4272579e-03   8.621066e+02   0.000000e+00   1502s
  470951    3.4277444e-03   1.290511e+03   0.000000e+00   1505s
  471629    3.4287125e-03   3.032540e+03   0.000000e+00   1510s
  472307    3.4296714e-03   3.812081e+03   0.000000e+00   1516s
  472985    3.4769059e-03   5.440051e+03   0.000000e+00   1520s
  474002    3.5067175e-03   3.771325e+03   0.000000e+00   1526s
  474680    3.5202147e-03   4.092458e+03   0.000000e+00   1530s
  475697    3.5308453e-03   1.579922e+03   0.000000e+00   1537s
  476375    3.5369228e-03   1.392716e+03   0.000000e+00   1542s
  477053    3.5428291e-03   9.304066e+02   0.000000e+00   1546s
  477731    3.5527460e-03   6.720532e+02   0.000000e+00   1551s
  478409    3.5582871e-03   6.637938e+02   0.000000e+00   1556s
  479087    3.5632492e-03   2.422786e+03   0.000000e+00   1561s
  479765    3.5667514e-03   1.514702e+03   0.000000e+00   1566s
  480443    3.5711008e-03   1.892263e+03   0.000000e+00   1571s
  481121    3.5750611e-03   6.958740e+02   0.000000e+00   1576s
  481799    3.5794386e-03   1.325371e+03   0.000000e+00   1581s
  482477    3.5829925e-03   1.403332e+03   0.000000e+00   1586s
  483155    3.5864578e-03   1.968882e+03   0.000000e+00   1591s
  483833    3.5895415e-03   1.483330e+03   0.000000e+00   1596s
  484511    3.5928061e-03   4.099969e+03   0.000000e+00   1602s
  485189    3.5977729e-03   9.993932e+02   0.000000e+00   1607s
  485867    3.6019177e-03   1.472698e+03   0.000000e+00   1612s
  486545    3.6056277e-03   2.364575e+03   0.000000e+00   1617s
  487223    3.6099704e-03   1.609605e+03   0.000000e+00   1622s
  487901    3.6170278e-03   5.389797e+03   0.000000e+00   1627s
  488579    3.6203635e-03   1.822660e+03   0.000000e+00   1633s
  488918    3.6223992e-03   2.485483e+03   0.000000e+00   1635s
  489596    3.6256106e-03   4.087815e+03   0.000000e+00   1640s
  490274    3.6287209e-03   2.718818e+03   0.000000e+00   1646s
  490952    3.6318439e-03   1.680230e+03   0.000000e+00   1651s
  491630    3.6348448e-03   9.922208e+02   0.000000e+00   1656s
  492308    3.6377236e-03   7.728808e+02   0.000000e+00   1661s
  492986    3.6405242e-03   1.408526e+03   0.000000e+00   1667s
  493664    3.6430088e-03   2.202167e+03   0.000000e+00   1672s
  494342    3.6456540e-03   2.675540e+03   0.000000e+00   1677s
  495020    3.6481138e-03   1.787307e+03   0.000000e+00   1683s
  495359    3.6497315e-03   6.444648e+02   0.000000e+00   1685s
  496037    3.6529759e-03   1.391545e+03   0.000000e+00   1690s
  496715    3.6556024e-03   4.364366e+03   0.000000e+00   1696s
  497393    3.6592365e-03   4.979309e+03   0.000000e+00   1701s
  498071    3.6617893e-03   4.922925e+03   0.000000e+00   1706s
  498749    3.6641725e-03   1.640239e+03   0.000000e+00   1711s
  499427    3.6670922e-03   1.016379e+03   0.000000e+00   1717s
  500105    3.6698300e-03   3.339578e+03   0.000000e+00   1722s
  500783    3.6721990e-03   2.756708e+03   0.000000e+00   1727s
  501461    3.6756367e-03   3.706644e+03   0.000000e+00   1732s
  502139    3.6796531e-03   2.439494e+03   0.000000e+00   1737s
  502817    3.6822390e-03   3.742477e+03   0.000000e+00   1742s
  503495    3.6852161e-03   1.415793e+03   0.000000e+00   1747s
  504173    3.6882303e-03   2.932634e+03   0.000000e+00   1752s
  504851    3.6906262e-03   8.193435e+03   0.000000e+00   1757s
  505190    3.6916610e-03   1.256764e+03   0.000000e+00   1760s
  505868    3.6945555e-03   2.803575e+03   0.000000e+00   1765s
  506546    3.6978656e-03   1.523896e+03   0.000000e+00   1770s
  507224    3.7004827e-03   1.551180e+03   0.000000e+00   1775s
  507902    3.7027688e-03   1.284535e+03   0.000000e+00   1781s
  508580    3.7055545e-03   1.065885e+03   0.000000e+00   1786s
  509258    3.7083030e-03   2.106675e+03   0.000000e+00   1791s
  509936    3.7106386e-03   1.369026e+03   0.000000e+00   1797s
  510614    3.7135124e-03   4.463328e+03   0.000000e+00   1802s
  511292    3.7156540e-03   1.344747e+03   0.000000e+00   1807s
  511631    3.7166831e-03   8.257080e+02   0.000000e+00   1810s
  512309    3.7186323e-03   3.147052e+03   0.000000e+00   1816s
  512987    3.7208215e-03   1.177970e+03   0.000000e+00   1821s
  513665    3.7227330e-03   1.003090e+03   0.000000e+00   1826s
  514343    3.7248875e-03   5.554735e+02   0.000000e+00   1832s
  515021    3.7278060e-03   1.966652e+03   0.000000e+00   1837s
  515699    3.7300914e-03   1.012621e+03   0.000000e+00   1842s
  516038    3.7311342e-03   3.483169e+03   0.000000e+00   1845s
  516716    3.7333115e-03   1.167721e+03   0.000000e+00   1851s
  517394    3.7359372e-03   6.582616e+02   0.000000e+00   1856s
  518072    3.7379962e-03   1.177192e+03   0.000000e+00   1861s
  518750    3.7398316e-03   1.636892e+03   0.000000e+00   1867s
  519428    3.7416944e-03   4.218586e+02   0.000000e+00   1872s
  519767    3.7426347e-03   1.003507e+03   0.000000e+00   1875s
  520445    3.7444228e-03   9.060264e+02   0.000000e+00   1881s
  521123    3.7461944e-03   4.208078e+02   0.000000e+00   1886s
  521801    3.7485247e-03   6.075116e+03   0.000000e+00   1891s
  522479    3.7503874e-03   1.887176e+03   0.000000e+00   1897s
  523157    3.7532015e-03   1.015159e+03   0.000000e+00   1902s
  523496    3.7540764e-03   5.703491e+03   0.000000e+00   1905s
  524174    3.7559947e-03   1.218061e+03   0.000000e+00   1911s
  524852    3.7582666e-03   1.331851e+03   0.000000e+00   1916s
  525530    3.7615670e-03   1.369509e+03   0.000000e+00   1921s
  526208    3.7635225e-03   6.557353e+02   0.000000e+00   1927s
  526886    3.7652199e-03   1.867902e+03   0.000000e+00   1933s
  527225    3.7661630e-03   5.490080e+02   0.000000e+00   1935s
  527903    3.7679338e-03   1.410857e+03   0.000000e+00   1941s
  528581    3.7698363e-03   4.996171e+03   0.000000e+00   1946s
  529259    3.7715031e-03   2.338712e+03   0.000000e+00   1952s
  529937    3.7730641e-03   9.413873e+03   0.000000e+00   1957s
  530276    3.7739938e-03   1.117965e+03   0.000000e+00   1960s
  530954    3.7758039e-03   5.260908e+02   0.000000e+00   1966s
  531632    3.7774696e-03   1.353732e+03   0.000000e+00   1972s
  532310    3.7796006e-03   2.468233e+03   0.000000e+00   1977s
  532649    3.7804082e-03   1.373580e+03   0.000000e+00   1980s
  533327    3.7821428e-03   6.953539e+02   0.000000e+00   1986s
  534005    3.7841548e-03   7.137480e+02   0.000000e+00   1991s
  534683    3.7858771e-03   2.064952e+03   0.000000e+00   1997s
  535361    3.7877166e-03   4.935258e+02   0.000000e+00   2002s
  535700    3.7886621e-03   4.700852e+02   0.000000e+00   2005s
  536378    3.7908999e-03   9.552740e+02   0.000000e+00   2011s
  537056    3.7927180e-03   9.600261e+02   0.000000e+00   2017s
  537734    3.7944908e-03   1.766507e+03   0.000000e+00   2022s
  538412    3.7962997e-03   1.457997e+03   0.000000e+00   2028s
  538751    3.7972655e-03   2.772553e+03   0.000000e+00   2031s
  539429    3.7988760e-03   9.390518e+03   0.000000e+00   2036s
  540107    3.8002335e-03   1.056804e+03   0.000000e+00   2042s
  540446    3.8009022e-03   1.010534e+04   0.000000e+00   2045s
  541124    3.8025514e-03   1.715251e+03   0.000000e+00   2051s
  541802    3.8041116e-03   7.890486e+02   0.000000e+00   2057s
  542480    3.8057862e-03   1.488910e+03   0.000000e+00   2063s
  542819    3.8066039e-03   2.884009e+03   0.000000e+00   2066s
